evaka_id|effica_id|name
b84b9926-3591-11ec-90b2-e72589fc8fa2|237|Ahjolan päiväkoti, Harjula
3f6699ac-a1bc-11eb-b67b-4bb966abf3f6|70|Ainikin päiväkoti
340ea27a-a1bc-11eb-b5d2-dfc0dc6d2fcb|16|Amurin päiväkoti
3f667508-a1bc-11eb-b62e-9bdec02ff105|18|Ankkarin päiväkoti
49c57f12-a1bc-11eb-b686-53a2520d8ee3|13|Annalan päiväkoti
3f66844e-a1bc-11eb-b65b-87ccd093b485|19|Atalan päiväkoti
a75ce4ac-3259-11ec-84f2-93a98462e31b|544|Enkku-kerho, 2-5-vuotiaiden kerho, ti-to klo 8.45-11.45
d74039de-325a-11ec-84f5-63076bf0ec7c|545|Enkku Pre-School Parking
3f66858e-a1bc-11eb-b65c-a355ad40595e|272|Erho - Hoivayksikkö
49c58eda-a1bc-11eb-b6b5-ef909be49144|21|Hallilan päiväkoti
340ed088-a1bc-11eb-b601-e3f8e80e9e6b|499|Haukiluoman päiväkoti
49c58fd4-a1bc-11eb-b6b6-93234bf88c13|24|Helapuiston päiväkoti
340ed196-a1bc-11eb-b602-771cd0408651|86|Hennerin leikkitoimintakeskus
49c59074-a1bc-11eb-b6b7-a7306e8f60a2|520|Hervannan päiväkoti
49c59074-a1bc-11eb-b6b7-a7306e8f60a2|516|Hervannan päiväkoti
3f66867e-a1bc-11eb-b65d-073ff6d7eb45|268|Hiidenkivi
3f668728-a1bc-11eb-b65e-17a4ddf9a752|534|Hippoksen päiväkoti
617c452c-388a-11ec-9cd4-23c551eff752|25|Hippoksen päiväkoti (suljettu)
a0764156-3556-11ec-94f5-1baff2e4c690|26|Huikkaan päiväkoti
e49e2d3a-3650-11ec-a62e-5b6b73f431d4|279|Huusholli
340ed236-a1bc-11eb-b603-ffc81c31f64d|28|Hyhkyn päiväkoti
3f66885e-a1bc-11eb-b660-434eb7dc67aa|29|Iidesrannan päiväkoti
340ed2d6-a1bc-11eb-b604-4f03e37abe22|30|Ikurin päiväkoti
3f6689a8-a1bc-11eb-b661-5f902f23ee56|32|Irjalan päiväkoti
3f668a48-a1bc-11eb-b662-c75b765230c0|34|Itätuulen päiväkoti
3f668ad4-a1bc-11eb-b663-1f4f62c4fa52|130|Järvensivun päiväkoti
340ed36c-a1bc-11eb-b605-1b0921d25aa4|35|Jussinkylän päiväkoti
49c59114-a1bc-11eb-b6b8-ef5b78a9a449|36|Juvan päiväkoti
3f668c82-a1bc-11eb-b664-478f3ed1b458|38|Kalevanharjun päiväkoti
340ed3f8-a1bc-11eb-b606-b75305cac178|39|Kalkun päiväkoti
340ed484-a1bc-11eb-b607-cf73a6337df5|408|Kalkunvuoren päiväkoti
3f668d22-a1bc-11eb-b665-affb6fbcf831|47|Kämmenniemen päiväkoti
49c591aa-a1bc-11eb-b6b9-9fdae104264b|40|Kanjonin päiväkoti
49c59236-a1bc-11eb-b6ba-3b713c7bcbfb|41|Kaukajärven päiväkoti
15d913b0-3557-11ec-94f7-8bc41574b40c|7|Kisapuiston päiväkoti
3f668db8-a1bc-11eb-b666-1f1b195809f6|390|Kissankulman päiväkoti
3f668e44-a1bc-11eb-b667-d31671d21a45|396|Kissanmaan päiväkoti
49c59380-a1bc-11eb-b6bb-f32bd0328ef7|358|Klaavan päiväkoti
49c59466-a1bc-11eb-b6bc-93fef80ec234|43|Koivistonkylän päiväkoti
49c594fc-a1bc-11eb-b6bd-b33d3147f79c|266|Kotipehku
340ed51a-a1bc-11eb-b608-bb597afa032e|44|Koulukadun päiväkoti
49c59588-a1bc-11eb-b6be-f31c8f831437|45|Kukkapellon päiväkoti
49c59614-a1bc-11eb-b6bf-1f63fd0e297c|424|Kuuselan päiväkoti
340ed5a6-a1bc-11eb-b609-e7f5c1487b54|12|Lamminpään päiväkoti
340ed628-a1bc-11eb-b60a-abc9e0a2abcb|54|Länsi-Tesoman päiväkoti
340ed6b4-a1bc-11eb-b60b-5f51c223180b|48|Lapinniemen päiväkoti
3f668ed0-a1bc-11eb-b668-332b3b1f8f11|49|Leinolan päiväkoti
340ed740-a1bc-11eb-b60c-f71b9e6c6dcc|50|Lentävänlaakson päiväkoti
340ed7cc-a1bc-11eb-b60d-4b1d74ec921d|10|Lielahden päiväkoti
d3ae32b2-3651-11ec-8bae-833726144b5f|252|Linnainmaan kerho
3f668fde-a1bc-11eb-b66a-4b3b68d1e270|52|Linnainmaan päiväkoti
340ed858-a1bc-11eb-b60e-bfdec6de5e18|445|Lintulammen kerho
340ed858-a1bc-11eb-b60e-bfdec6de5e18|546|Lintulammen kerho
340ed8e4-a1bc-11eb-b60f-effa252aa6fc|14|Lintulammen päiväkoti
3f66906a-a1bc-11eb-b66b-8b7862ac09eb|278|Luhtaan päiväkoti
49c596c8-a1bc-11eb-b6c0-abd85496632c|53|Lukonmäen päiväkoti
49c59754-a1bc-11eb-b6c1-8ffcf7345f9a|56|Maijalanpuiston päiväkoti
19ea3654-3558-11ec-a8c9-fb3821609eb3|201|Mäntykadun päiväkoti
3f6690f6-a1bc-11eb-b66c-9f4f22fe9c81|57|Messukylän päiväkoti
49c597e0-a1bc-11eb-b6c2-0bcd472921c3|58|Metsäniityn päiväkoti
3f66918c-a1bc-11eb-b66d-936e755394ce|59|Metsästäjän päiväkoti
340ed970-a1bc-11eb-b610-7b693f87011d|368|MLL / Laivapuiston perhetalo
49c59aa6-a1bc-11eb-b6c3-834d6149e096|392|MLL / Pirkkala Pereenkulma
49c59bbe-a1bc-11eb-b6c4-3b31302f5090|9|Multisillan päiväkoti
49c59c90-a1bc-11eb-b6c5-d7befaae8457|126|Muotialan päiväkoti
340ed9fc-a1bc-11eb-b611-a779a6a0e991|391|Musiikkikoulu Sointula
49c59d30-a1bc-11eb-b6c6-8bb3867fd6ab|530|Mustametsän päiväkoti
49c59d30-a1bc-11eb-b6c6-8bb3867fd6ab|531|Mustametsän päiväkoti
340eda88-a1bc-11eb-b612-6fbdce0d285b|280|Myllärin päiväkoti
340edb14-a1bc-11eb-b613-cbe30da802f0|61|Nahkatehtaan päiväkoti
49c59dbc-a1bc-11eb-b6c7-93d138161eb4|542|Nappula-aron päiväkoti, Verkanappulat
340edb96-a1bc-11eb-b614-e79312032364|541|Näsipuiston päiväkoti
88b05154-3558-11ec-9894-2f645548f331|62|Nekalan päiväkoti
340edc22-a1bc-11eb-b615-1bd3e33f2938|407|Niemenrannan päiväkoti
49c59e66-a1bc-11eb-b6c8-23d70833eae8|484|Norlandia Hilla
49c59f42-a1bc-11eb-b6c9-2370ebb50535|519|Norlandia Ideapark
3f34b084-323c-11ec-a635-bfe6d2e4e1a0|547|Norlandia Kunto
3f669218-a1bc-11eb-b66e-9b8920ac31fd|489|Norlandia Voitto
3f6692a4-a1bc-11eb-b66f-fb92f0dd0f7d|1|Olkahisen päiväkoti
3f669330-a1bc-11eb-b670-df094dfff829|521|Oravametsä Atala
3f6693b2-a1bc-11eb-b671-3f03dab16f18|526|Oravametsä Iidesranta
3f66943e-a1bc-11eb-b672-27e7d2eb1a90|522|Oravametsä Kumpula
340edeac-a1bc-11eb-b616-b7c83dfda8bd|537|Oravametsä Tammela
3f6694c0-a1bc-11eb-b673-a3f5e0bc2a6e|11|Orimuksen päiväkoti
84bbafc2-3ba6-11ec-8650-3be60ea4a195|202|Pääskysen päiväkoti
49c5a064-a1bc-11eb-b6cb-ffcaf7c1d08c|5|Pallopuiston päiväkoti
3f66954c-a1bc-11eb-b674-db5187792ade|64|Pappilan päiväkoti
3f66954c-a1bc-11eb-b674-db5187792ade|535|Pappilan päiväkoti
dae87ee2-3558-11ec-ba99-eb78a5b5820d|65|Pelipuiston päiväkoti
3f6695d8-a1bc-11eb-b675-57fa7ccc8329|543|Pellervon päiväkoti
3f6695d8-a1bc-11eb-b675-57fa7ccc8329|441|Pellervon päiväkoti
49c5a0fa-a1bc-11eb-b6cc-cf72b72d0b5b|66|Peltolammin päiväkoti
340edf9c-a1bc-11eb-b617-33638eee98d9|444|Peltovainion päiväkoti
446f78b6-3559-11ec-8283-1f2964e7ada7|426|Piiriniityn päiväkoti
b696ae8c-3559-11ec-8285-e3768bca983d|357|Pikku-Muotialan päiväkoti
3f669664-a1bc-11eb-b676-733af2b8be63|440|Pikkupursi
49c5a17c-a1bc-11eb-b6cd-7f08a0582653|455|Pikku Tutkijan Päiväkoti Annala
3f6696e6-a1bc-11eb-b677-03f068abb555|506|Pikku Tutkijan Päiväkoti Ranta-Koivisto
340ee032-a1bc-11eb-b618-f7add927b64b|490|Pikku Tutkijan Päiväkoti Siivikkala
340ee0c8-a1bc-11eb-b619-ff393108c819|462|Pikku Tutkijan Päiväkoti Tammela
49c5a208-a1bc-11eb-b6ce-9f03c5328b31|486|Pilke Haikara
49c5a294-a1bc-11eb-b6cf-9b58d91ec33e|457|Pilke Hokaus
1c87eb46-3264-11ec-8ac6-8b5416cae76d|550|Pilke Huippu
3f669772-a1bc-11eb-b678-831384f512b8|511|Pilke Kangasalan Enkku
3f6697f4-a1bc-11eb-b679-77284b5ecad1|482|Pilke Kannel
3f669880-a1bc-11eb-b67a-2b91eccc3584|538|Pilke Kiuru
8ff757a6-152c-11ec-828e-8f8bc60d380c|549|Pilke Komeetta
37c0c238-323d-11ec-a637-5b5f33720ff1|551|Pilke Lamminranta
49c5a320-a1bc-11eb-b6d0-cbc94cdca895|470|Pilke Nuottisilta
340ee35c-a1bc-11eb-b61a-6ffdd8142d1d|467|Pilke Peppi & Bobby
43d23404-0668-11ec-9cef-df4afc569d2f|502|Pilke Pispala
49c5a3ac-a1bc-11eb-b6d1-372854c96ea0|485|Pilke Playschool Lempäälä
340ee406-a1bc-11eb-b61b-a3fd599e6c71|67|Pispalan päiväkoti
340ee492-a1bc-11eb-b61c-1f12b0e92e58|429|Pitkäniemen päiväkoti
a67ac8f8-2055-11ec-b183-ffadc9db5cda|68|Pohjolan päiväkoti
0dbbc2b0-355a-11ec-8287-f3dfff9a1dcc|72|Pulmusen päiväkoti
340ee51e-a1bc-11eb-b61d-0b47c0fb9504|69|Raholan päiväkoti
49c5a42e-a1bc-11eb-b6d2-131aa8ed1ba8|428|Rantaperkiön päiväkoti
49c5a4ba-a1bc-11eb-b6d3-47f3459c5f9c|281|Satoramin päiväkoti
49c5a546-a1bc-11eb-b6d4-4f037962987a|269|Sinilintu
3f669a42-a1bc-11eb-b67c-c35e769d3393|71|Sorilan päiväkoti
3f669ace-a1bc-11eb-b67d-2b82668ce31c|539|Steinerpäiväkoti Teeri
49c5a5d2-a1bc-11eb-b6d5-0f7457aad578|532|Sunshine Hervanta
340ee5aa-a1bc-11eb-b61e-772ce9c174c0|453|Sunshine Pyynikki
340ee636-a1bc-11eb-b61f-6ba110e19a47|505|Sunshine Sorsapuisto
340ef180-a1bc-11eb-b620-5360d5a3d303|115|Svenska Barndaghemmet
340ef270-a1bc-11eb-b621-af3a65f8d007|6|Tahmelan päiväkoti
3f669b5a-a1bc-11eb-b67e-1f48d600fe86|442|Takahuhdin päiväkoti
49c5a69a-a1bc-11eb-b6d6-73f324947c69|469|Talvitien päiväkoti
3f669be6-a1bc-11eb-b67f-7b2304f7c558|73|Tasanteen päiväkoti
2b01df8a-3591-11ec-90b0-a7b515760c3b|90|Teerentien päiväkoti
340ef2fc-a1bc-11eb-b622-63cfea9bccb7|413|Tesoman kerho
340ef392-a1bc-11eb-b623-d7824c8e8f88|3|Tesoman päiväkoti
340ef392-a1bc-11eb-b623-d7824c8e8f88|510|Tesoman päiväkoti
340ef41e-a1bc-11eb-b624-1bfeb277865e|75|Tohlopin päiväkoti
3f669cfe-a1bc-11eb-b681-8341342c465c|523|Touhula Freesia
49c5a73a-a1bc-11eb-b6d7-638f39d6710f|536|Touhula Hermion
49c5a7c6-a1bc-11eb-b6d8-63841e30de8a|487|Touhula Hervannan Kampus
49c5a852-a1bc-11eb-b6d9-fbb331d07ac6|461|Touhula Hervannan Wäiski
3f669d80-a1bc-11eb-b682-5f686e60d889|463|Touhula Kaleva
3f669e0c-a1bc-11eb-b683-b7a12c7c34d6|433|Touhula Kangasala
44c6bfce-355c-11ec-b7ed-9b7c75c9aa43|508|Touhula Nokia
340ef4aa-a1bc-11eb-b625-07189dae29ea|431|Touhula SatuVekara
340ef536-a1bc-11eb-b626-0360a3b3213b|488|Touhula Saukonmäki
340ef5b8-a1bc-11eb-b627-6bdd4b3efa81|265|Touhula Star Academy, Tampere
49c5a8d4-a1bc-11eb-b6da-87a15eadd557|423|Touhula TemppuVekara
340ef644-a1bc-11eb-b628-8fee89b6f3a2|509|Touhula Touhukas
3f669e8e-a1bc-11eb-b684-1b6c50ee8afd|456|Touhula VekaraMäki
340ef6d0-a1bc-11eb-b629-fb17475ac9fd|454|Touhula VekaraMetsä
340ef752-a1bc-11eb-b62a-ff11a3b42ee3|434|Touhula VekaraPolku
340ef7d4-a1bc-11eb-b62b-1bc2d4a19246|497|Touhula Ylöjärvi
49c5a96a-a1bc-11eb-b6db-4bed9d2058cd|4|Tuomikujan päiväkoti
3f669f1a-a1bc-11eb-b685-1778ff8f6e4d|76|Turtolan päiväkoti
340ef860-a1bc-11eb-b62c-57695496fead|270|Väripilkku
49c5aa00-a1bc-11eb-b6dc-a399fb930c3a|459|Vaskitähti
49c5ab54-a1bc-11eb-b6dd-9f0165d0922e|78|Vehmaisten päiväkoti
49c5abea-a1bc-11eb-b6de-1f85e12e9851|79|Veisun päiväkoti
49c5ac76-a1bc-11eb-b6df-3bfb70e89935|81|Viinikan päiväkoti
340ef8ec-a1bc-11eb-b62d-6717b5e87c85|2|Villilän päiväkoti
43d2cdba-3651-11ec-8bac-0f6af20fd8a8|410|Vuoreksen kerho
49c5ad8e-a1bc-11eb-b6e1-17107fb70b70|377|Vuoreksen päiväkoti